angle,distance
-2.1099393367767334,0.19099999964237213
-2.0976674556732178,0.19200000166893005
-2.08512282371521,0.19200000166893005
-2.0731236934661865,0.19300000369548798
-2.0605790615081787,0.19300000369548798
-2.048034906387329,0.19300000369548798
-2.0357630252838135,0.1940000057220459
-2.02376389503479,0.19499999284744263
-2.0112192630767822,0.19499999284744263
-1.9992202520370483,0.19599999487400055
-1.9866756200790405,0.19599999487400055
-1.974676489830017,0.19699999690055847
-1.9624046087265015,0.1979999989271164
-1.9506782293319702,0.19900000095367432
-1.9386790990829468,0.20000000298023224
-1.926134467124939,0.20000000298023224
-1.9138625860214233,0.20100000500679016
-1.9015907049179077,0.20200000703334808
-1.8898643255233765,0.2029999941587448
-1.877865195274353,0.20399999618530273
-1.8658660650253296,0.20499999821186066
-1.8538669347763062,0.20600000023841858
-1.8415950536727905,0.2070000022649765
-1.829595923423767,0.20800000429153442
-1.818142294883728,0.20999999344348907
-1.8058704137802124,0.210999995470047
-1.7935985326766968,0.21199999749660492
-1.7815994024276733,0.21299999952316284
-1.769873023033142,0.2150000035762787
-1.7578738927841187,0.2160000056028366
-1.7458747625350952,0.21799999475479126
-1.7338756322860718,0.21899999678134918
-1.7221492528915405,0.22100000083446503
-1.710150122642517,0.22200000286102295
-1.6981509923934937,0.2240000069141388
-1.6864246129989624,0.22599999606609344
-1.674425482749939,0.22699999809265137
-1.6626991033554077,0.2290000021457672
-1.6506999731063843,0.23100000619888306
-1.6389731168746948,0.2329999953508377
-1.6272467374801636,0.23499999940395355
-1.6155203580856323,0.2370000034570694
-1.603793978691101,0.23999999463558197
-1.5920675992965698,0.24199999868869781
-1.5800684690475464,0.24400000274181366
-1.5686148405075073,0.24699999392032623
-1.5566157102584839,0.24899999797344208
-1.5448893308639526,0.25099998712539673
-1.5331629514694214,0.2540000081062317
-1.5217088460922241,0.25699999928474426
-1.5099824666976929,0.25999999046325684
-1.4982560873031616,0.2630000114440918
-1.4865297079086304,0.26600000262260437
-1.4750760793685913,0.26899999380111694
-1.4630769491195679,0.2720000147819519
-1.4516233205795288,0.2759999930858612
-1.4398964643478394,0.27900001406669617
-1.428170084953308,0.28299999237060547
-1.4164437055587769,0.28600001335144043
-1.4049900770187378,0.28999999165534973
-1.393809199333191,0.29499998688697815
-1.3820828199386597,0.2980000078678131
-1.3706287145614624,0.30300000309944153
-1.3589023351669312,0.3070000112056732
-1.3477214574813843,0.31200000643730164
-1.3362678289413452,0.3179999887943268
-1.3248142004013062,0.32199999690055847
-1.313087821006775,0.3269999921321869
-1.3016337156295776,0.3319999873638153
-1.2901800870895386,0.33799999952316284
-1.2789992094039917,0.3449999988079071
-1.2670000791549683,0.3499999940395355
-1.2555464506149292,0.35600000619888306
-1.244092345237732,0.3619999885559082
-1.232911467552185,0.3700000047683716
-1.2217305898666382,0.3790000081062317
-1.210004210472107,0.38499999046325684
-1.1985505819320679,0.3930000066757202
-1.1870964765548706,0.4009999930858612
-1.1759155988693237,0.41100001335144043
-1.1647347211837769,0.42100000381469727
-1.1530083417892456,0.4300000071525574
-1.1418269872665405,0.4399999976158142
-1.1301006078720093,0.4490000009536743
-1.1189197301864624,0.4637500047683716
-1.1077388525009155,0.476749986410141
-1.0960124731063843,0.4880000054836273
-1.084558367729187,0.5
-1.0733774900436401,0.5139999985694885
-1.0621966123580933,0.5317500233650208
-1.0510157346725464,0.5497499704360962
-1.039288878440857,0.5640000104904175
-1.02810800075531,0.5820000171661377
-1.016654372215271,0.6000000238418579
-1.0054734945297241,0.6267499923706055
-0.9942920804023743,0.6517500281333923
-0.9828384518623352,0.6729999780654907
-0.971112072467804,0.6970000267028809
-0.9593856930732727,0.7310000061988831
-0.948477566242218,0.7667499780654907
-0.9372962117195129,0.8007500171661377
-0.9255698323249817,0.828000009059906
-0.914661705493927,0.8827499747276306
-0.9032080769538879,0.921999990940094
-0.8933904767036438,1.0440000295639038
-0.880845844745636,1.0440000295639038
-0.8693922162055969,1.0989999771118164
-0.85821133852005,1.1699999570846558
-0.8467572331428528,1.2580000162124634
-0.8369401097297668,1.4900000095367432
-0.824395477771759,1.4900000095367432
-0.81294184923172,1.6160000562667847
-0.8017604947090149,1.784000039100647
-0.790579617023468,2.000999927520752
-0.6495898365974426,0.0
-0.6370452046394348,0.0
-0.624500572681427,0.0
-0.6119559407234192,0.0
-0.5994113087654114,0.0
-0.5868671536445618,0.0
-0.574322521686554,0.0
-0.5617778897285461,0.0
-0.6834056973457336,3.872999906539917
-0.5369613766670227,0.0
-0.5244167447090149,0.0
-0.5118721127510071,0.0
-0.49932795763015747,0.0
-0.48678332567214966,0.0
-0.47423869371414185,0.0
-0.46169406175613403,0.0
-0.4494221806526184,0.0
-0.4368775486946106,0.0
-0.424333393573761,0.0
-0.4117887616157532,0.0
-0.39924412965774536,0.0
-0.38669949769973755,0.0
-0.37415486574172974,0.0
-0.3616102337837219,0.0
-0.34852057695388794,0.0
-0.3365214467048645,0.0
-0.3168862462043762,0.0
-0.30379658937454224,0.0
-0.2912519574165344,0.0
-0.2787073254585266,0.0
-0.2661626935005188,0.0
-0.253618061542511,0.0
-0.240800678730011,0.0
-0.22825652360916138,0.0
-0.21571189165115356,0.0
-0.20316725969314575,0.0
-0.19034987688064575,0.0
-0.17780524492263794,0.0
-0.16526108980178833,0.0
-0.15271645784378052,0.0
-0.13989907503128052,0.0
-0.1273544430732727,0.0
-0.11480981856584549,0.0
-0.10226518660783768,0.0
-0.08972103148698807,0.0
-0.07690364867448807,0.0
-0.06435901671648026,0.0
-0.051814381033182144,0.0
-0.03926974907517433,0.0
-0.026452843099832535,0.0
-0.013908211141824722,0.0
-0.0013635794166475534,0.0
0.011181015521287918,0.0
0.023998277261853218,0.0
0.03654283285140991,0.0
0.04908738657832146,0.0
0.061631940305233,0.0
0.07417649030685425,0.0
0.0869937539100647,0.0
0.09953831136226654,0.0
0.11208286136388779,0.0
-0.009817425161600113,4.419000148773193
0.0029997846577316523,4.353000164031982
0.015544339083135128,4.2729997634887695
0.028361599892377853,4.193999767303467
0.0409061536192894,4.172999858856201
0.05372341722249985,4.186999797821045
0.06599526107311249,4.185999870300293
0.07853981852531433,4.244999885559082
0.09081166237592697,4.304999828338623
0.10335621982812881,4.311999797821045
0.11590076982975006,4.3470001220703125
0.1273544877767563,5.702000141143799
0.275707483291626,0.0
0.2882520258426666,0.0
0.30079659819602966,0.0
0.3133411407470703,0.0
0.32588568329811096,0.0
0.338430255651474,0.0
0.35124751925468445,0.0
0.3637920618057251,0.0
0.37633663415908813,0.0
0.3888811767101288,0.0
0.40142571926116943,0.0
0.4142429828643799,0.0
0.4267875552177429,0.0
0.43933209776878357,0.0
0.4518766403198242,0.0
0.46442121267318726,0.0
0.4769657552242279,0.0
0.48978301882743835,0.0
0.502327561378479,0.0
0.514872133731842,0.0
0.5274167060852051,0.0
0.5399612188339233,0.0
0.5527784824371338,0.0
0.5653230547904968,0.0
0.5778676271438599,0.0
0.5904121398925781,0.0
0.6029567122459412,0.0
0.6155012845993042,0.0
0.6283185482025146,0.0
0.6408630609512329,0.0
0.653407633304596,0.0
0.665952205657959,0.0
0.6784967184066772,0.0
0.6913139820098877,0.0
0.7035858631134033,0.0
0.7161304354667664,0.0
0.7286749482154846,0.0
0.7412195205688477,0.0
0.7540367841720581,0.0
0.7665813565254211,0.0
0.7791258692741394,0.0
0.7916704416275024,0.0
0.8044877052307129,0.0
0.6828600764274597,4.235000133514404
0.6954046487808228,4.223999977111816
0.707949161529541,4.206999778747559
0.7207664251327515,4.190999984741211
0.7333109974861145,4.171999931335449
0.7458555698394775,4.166999816894531
0.7584000825881958,4.1620001792907715
0.7712173461914062,4.1620001792907715
0.7837619185447693,4.1620001792907715
0.7963064908981323,4.1620001792907715
0.8088510036468506,4.168000221252441
0.821668267250061,4.170000076293945
0.8342128396034241,4.183000087738037
0.8467574119567871,4.196000099182129
0.8593019247055054,4.183000087738037
0.8721191883087158,4.171000003814697
0.8846637606620789,4.170000076293945
0.8972083330154419,4.1620001792907715
0.9097528457641602,4.15500020980835
1.0567423105239868,0.0
1.069286823272705,0.0
1.081831455230713,0.0
1.0943759679794312,0.0
1.1071932315826416,0.0
1.1197377443313599,0.0
1.1322823762893677,0.0
1.144826889038086,0.0
1.1576441526412964,0.0
1.1701886653900146,0.0
1.1827332973480225,0.0
1.195550560951233,0.0
1.2078224420547485,0.0
1.2203669548034668,0.0
1.2331842184066772,0.0
1.2457287311553955,0.0
1.1257373094558716,3.249000072479248
1.1388273239135742,3.0959999561309814
1.1519173383712769,2.9570000171661377
1.16500723361969,2.816999912261963
1.1780972480773926,2.7190001010894775
1.190914511680603,2.617000102996826
1.2040045261383057,2.5260000228881836
1.217367172241211,2.4149999618530273
1.2301844358444214,2.303999900817871
1.2432743310928345,2.26200008392334
1.256091594696045,2.203000068664551
1.2691816091537476,2.131999969482422
1.2822716236114502,2.066999912261963
1.2950888872146606,2.002000093460083
1.3081787824630737,1.9520000219345093
1.3212687969207764,1.9019999504089355
1.3340860605239868,1.8559999465942383
1.347448706626892,1.805999994277954
1.3605387210845947,1.75600004196167
1.3733559846878052,1.718999981880188
1.3864458799362183,1.6829999685287476
1.399535894393921,1.6480000019073486
1.4123531579971313,1.6089999675750732
1.425443172454834,1.5700000524520874
1.4382604360580444,1.5410000085830688
1.4513503313064575,1.5140000581741333
1.4644403457641602,1.4859999418258667
1.4772576093673706,1.4539999961853027
1.4903475046157837,1.4220000505447388
1.5034375190734863,1.4019999504089355
1.5162547826766968,1.378999948501587
1.5293447971343994,1.3580000400543213
1.5424346923828125,1.3339999914169312
1.555251955986023,1.3109999895095825
1.5683419704437256,1.2920000553131104
1.5814319849014282,1.2740000486373901
1.5939764976501465,1.25600004196167
1.606793761253357,1.2359999418258667
1.61988365650177,1.2170000076293945
1.6327009201049805,1.2009999752044678
1.645518183708191,1.1859999895095825
1.6583354473114014,1.1720000505447388
1.671425461769104,1.156000018119812
1.6842427253723145,1.1390000581741333
1.697332739830017,1.1260000467300415
1.7101500034332275,1.1139999628067017
1.722967267036438,1.1039999723434448
1.7357845306396484,1.090000033378601
1.7488744258880615,1.0770000219345093
1.7619644403457642,1.0679999589920044
1.7745089530944824,1.0570000410079956
1.787598967552185,1.0479999780654907
1.8004162311553955,1.0369999408721924
1.8135061264038086,1.0260000228881836
1.8260507583618164,1.0169999599456787
1.8391406536102295,1.0080000162124634
1.85195791721344,1.0010000467300415
1.8647751808166504,0.9929999709129333
1.8775924444198608,0.9850000143051147
1.8906824588775635,0.9769999980926514
1.9032269716262817,0.968999981880188
1.9163169860839844,0.9629999995231628
1.9291342496871948,0.9559999704360962
1.9419515132904053,0.9490000009536743
1.955041527748108,0.9419999718666077
1.9675860404968262,0.9359999895095825
1.9806759357452393,0.9300000071525574
1.993220567703247,0.9240000247955322
2.00631046295166,0.9179999828338623
2.018855094909668,0.9120000004768372
2.031944990158081,0.9070000052452087
2.044489622116089,0.902999997138977
2.057579517364502,0.8980000019073486
2.0701241493225098,0.8930000066757202
2.083214044570923,0.8889999985694885
2.096031427383423,0.8849999904632568
2.1083033084869385,0.8799999952316284
2.1211204528808594,0.8769999742507935
2.133665084838867,0.8730000257492065
2.146482229232788,0.8700000047683716
2.159299612045288,0.8669999837875366
2.171844005584717,0.8629999756813049
2.184934139251709,0.8600000143051147
2.1974785327911377,0.8579999804496765
2.2102959156036377,0.8550000190734863
2.2228403091430664,0.8519999980926514
2.2356576919555664,0.8500000238418579
2.2484748363494873,0.8479999899864197
2.261019468307495,0.847000002861023
2.273836851119995,0.8450000286102295
2.286381244659424,0.8429999947547913
2.299198627471924,0.8410000205039978
2.3120157718658447,0.8399999737739563
2.3245604038238525,0.8389999866485596
2.3371050357818604,0.8370000123977661
2.3499221801757812,0.8360000252723694
2.362466812133789,0.8349999785423279
2.37528395652771,0.8349999785423279
2.3878285884857178,0.8349999785423279
2.4006457328796387,0.8330000042915344
2.4134631156921387,0.8320000171661377
2.4260077476501465,0.8320000171661377
2.4388248920440674,0.8320000171661377
2.451369524002075,0.8320000171661377
2.463913917541504,0.8320000171661377
2.476731300354004,0.8330000042915344
2.4892759323120117,0.8330000042915344
2.5018203258514404,0.8330000042915344
2.5146377086639404,0.8330000042915344
2.526909589767456,0.8360000252723694
2.539726734161377,0.8360000252723694
2.5522713661193848,0.8379999995231628
2.5648157596588135,0.8389999866485596
2.5776331424713135,0.8399999737739563
2.5901777744293213,0.8410000205039978
2.60272216796875,0.8429999947547913
2.615266799926758,0.8450000286102295
2.6278114318847656,0.847000002861023
2.6403558254241943,0.8489999771118164
2.652900457382202,0.8510000109672546
2.66544508934021,0.8539999723434448
2.678262233734131,0.8460000157356262
2.694352149963379,0.7447500228881836
2.7068965435028076,0.7447500228881836
2.7210774421691895,0.7110000252723694
2.734985589981079,0.6809999942779541
2.7488934993743896,0.652999997138977
2.7647106647491455,0.5917500257492065
2.7775278091430664,0.5917500257492065
2.791435956954956,0.5720000267028809
2.8053441047668457,0.5519999861717224
2.818979501724243,0.5350000262260437
2.833432912826538,0.5147500038146973
2.847886562347412,0.4937500059604645
2.8617944717407227,0.4790000021457672
2.87542986869812,0.4659999907016754
2.889610767364502,0.453000009059906
2.9035189151763916,0.43974998593330383
2.9179723262786865,0.4247500002384186
2.931880474090576,0.414000004529953
2.945788621902466,0.40400001406669617
2.9594240188598633,0.3959999978542328
2.973604679107666,0.38475000858306885
2.987785577774048,0.3737500011920929
3.0019662380218506,0.36500000953674316
3.0158743858337402,0.3580000102519989
3.0295097827911377,0.35100001096725464
3.0434179306030273,0.34299999475479126
3.0578713417053223,0.33500000834465027
3.0715067386627197,0.32899999618530273
3.085142135620117,0.3240000009536743
3.099050283432007,0.3179999887943268
3.1129584312438965,0.31200000643730164
3.127139091491699,0.3050000071525574
3.141047239303589,0.30000001192092896
-3.128502607345581,0.29600000381469727
-3.115139961242676,0.2919999957084656
-3.1015045642852783,0.2877500057220459
-3.0873236656188965,0.28174999356269836
-3.073688268661499,0.27799999713897705
-3.0600528717041016,0.27399998903274536
-3.0466902256011963,0.2709999978542328
-3.0327823162078857,0.2667500078678131
-3.018874168395996,0.2627499997615814
-3.0049660205841064,0.2590000033378601
-2.991603374481201,0.25600001215934753
-2.9779679775238037,0.2529999911785126
-2.9643325805664062,0.25
-2.9504244327545166,0.2460000067949295
